Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /root/data/MNIST/raw/train-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/9912422 [00:00<?, ?it/s]  0%|2                                                                                                                                                                      | 17408/9912422 [00:00<02:16, 72630.52it/s]  1%|8                                                                                                                                                                     | 52224/9912422 [00:00<01:26, 114121.58it/s]  1%|##                                                                                                                                                                   | 121856/9912422 [00:00<00:50, 192715.68it/s]  3%|####9                                                                                                                                                                | 295936/9912422 [00:00<00:24, 398773.04it/s]  6%|##########1                                                                                                                                                          | 609280/9912422 [00:01<00:12, 718595.67it/s] 12%|####################3                                                                                                                                              | 1235968/9912422 [00:01<00:06, 1348589.16it/s] 25%|#########################################3                                                                                                                         | 2512896/9912422 [00:01<00:02, 2619095.76it/s] 51%|###################################################################################                                                                                | 5052416/9912422 [00:01<00:00, 5101490.92it/s] 72%|######################################################################################################################1                                            | 7182336/9912422 [00:02<00:00, 6235868.52it/s] 99%|#################################################################################################################################################################4 | 9820160/9912422 [00:02<00:00, 7651969.41it/s]9913344it [00:02, 4066602.03it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/train-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                        | 0/28881 [00:00<?, ?it/s] 64%|###########################################################################################################8                                                             | 18432/28881 [00:00<00:00, 74391.55it/s]29696it [00:00, 118846.45it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/1648877 [00:00<?, ?it/s]  1%|#7                                                                                                                                                                     | 17408/1648877 [00:00<00:23, 70340.52it/s]  4%|#######                                                                                                                                                               | 69632/1648877 [00:00<00:10, 152803.90it/s] 10%|###############6                                                                                                                                                     | 156672/1648877 [00:00<00:06, 243261.68it/s] 21%|##################################8                                                                                                                                  | 348160/1648877 [00:00<00:02, 452574.67it/s] 44%|#########################################################################1                                                                                           | 731136/1648877 [00:01<00:01, 846380.87it/s] 91%|###################################################################################################################################################9               | 1497088/1648877 [00:01<00:00, 1607900.45it/s]1649664it [00:01, 1106300.78it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                         | 0/4542 [00:00<?, ?it/s]5120it [00:00, 3579139.41it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw

/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env1_in_acc   env1_out_acc  epoch         kl            kl_aux        loss          step          step_time    
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.2
	kl_reg_aux: 0.2
	lr: 0.001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.1153021860  0.1169916435  0.1178739820  0.0000000000  0.3861312270  0.4024304152  2.4161181450  0             0.0941665173 
0.2430347192  0.2566959503  0.2670381483  1.0000000000  0.0684486561  0.0756148580  2.2207624118  36            0.0471668111 
0.2948992713  0.2746946647  0.2811830261  2.0000000000  0.1029547652  0.1144035144  1.9551511904  72            0.0474324690 
0.2944706387  0.2838011571  0.2901843120  3.0000000000  0.1293013841  0.1437812299  1.8482017219  108           0.0476561520 
0.4410630090  0.3712234840  0.3733390484  4.0000000000  0.1418832458  0.1371248249  1.7813609242  144           0.0473128888 
0.4907843978  0.4007928005  0.4226318045  5.0000000000  0.1865181476  0.1903944992  1.6991046170  180           0.0473186043 
0.6275182169  0.4691450611  0.4843549078  6.0000000000  0.2557354735  0.2690789319  1.5031606025  216           0.0472859277 
0.7286755251  0.5432826227  0.5589369910  7.0000000000  0.3329723494  0.3551810781  1.2918825150  252           0.0472691788 
0.7479639949  0.5397471609  0.5430775825  8.0000000000  0.4100430210  0.4351823131  1.0805633399  288           0.0473422342 
0.8465495071  0.6478465824  0.6656665238  9.0000000000  0.4224822008  0.4428956608  0.9045412507  324           0.0475460688 
0.8949849979  0.7015213199  0.7179597085  10.000000000  0.4198697872  0.4540564567  0.7592233949  360           0.0474869609 
0.8919845692  0.7077351618  0.7231033005  11.000000000  0.4414516456  0.4359704504  0.6614988943  396           0.0473132796 
0.9262751822  0.7547675166  0.7612516074  12.000000000  0.4361968703  0.4497849809  0.5637880100  432           0.0473274059 
0.9164166309  0.7512320549  0.7548221174  13.000000000  0.4294951492  0.4508336369  0.5164236633  468           0.0473645793 
0.9374196314  0.7958003000  0.8015430776  14.000000000  0.4230676459  0.4328732027  0.4544887344  504           0.0473345319 
0.9455636520  0.8157274480  0.8216888127  15.000000000  0.4151064803  0.4011637602  0.3936755980  540           0.0473036435 
0.9339905701  0.8068352261  0.8131161595  16.000000000  0.4000736756  0.3987507208  0.3676459847  576           0.0474239522 
0.9279897128  0.7864795372  0.7951135877  17.000000000  0.3944052474  0.3733464744  0.3653907395  612           0.0473854740 
0.9468495499  0.8475466038  0.8538362623  18.000000000  0.3987589644  0.3668978314  0.3215751495  648           0.0474094550 
0.9468495499  0.8364045425  0.8461208744  19.000000000  0.3877862394  0.3814863960  0.3067584779  684           0.0475668576 
0.9532790399  0.8507606600  0.8606943849  20.000000000  0.3659595516  0.3458229237  0.2921366410  720           0.0473622680 
0.9571367338  0.8642596957  0.8615516502  21.000000000  0.3513714208  0.3549606734  0.2602143027  756           0.0474197136 
0.9434204886  0.8677951575  0.8761251607  22.000000000  0.3753743635  0.3452263971  0.2508793092  792           0.0476004415 
0.9609944278  0.8860081423  0.8919845692  23.000000000  0.3576198916  0.3351086577  0.2381646029  828           0.0475956466 
0.9627089584  0.8758302978  0.8795542220  24.000000000  0.3672245145  0.3235715727  0.2225534506  864           0.0478654901 
0.9588512645  0.8832226270  0.8851264466  25.000000000  0.3698189788  0.3234075440  0.2093769295  900           0.0476289789 
0.9549935705  0.8634026141  0.8632661809  26.000000000  0.3524506026  0.3210277094  0.2129495988  936           0.0475640363 
0.9652807544  0.9058281551  0.9121303043  27.000000000  0.3493732611  0.3120731844  0.2022026463  972           0.0475916399 
0.9661380197  0.9042211271  0.9121303043  28.000000000  0.3326998055  0.3089121017  0.1909166723  1008          0.0476308730 
0.9635662237  0.8949003643  0.8945563652  29.000000000  0.3348547386  0.3075065911  0.1836371579  1044          0.0476719671 
0.9721388770  0.9067923720  0.9057008144  30.000000000  0.3407615456  0.3167384333  0.1820532961  1080          0.0475952162 
0.9678525504  0.9149346475  0.9185597943  31.000000000  0.3367471000  0.3064461417  0.1656167869  1116          0.0475095510 
0.9661380197  0.9145061067  0.9194170596  32.000000000  0.3130036626  0.2808607254  0.1630657413  1152          0.0475549632 
0.9691384483  0.9175058924  0.9168452636  33.000000000  0.3109352224  0.2912862665  0.1659807786  1188          0.0474680530 
0.9657093871  0.9206128134  0.9215602229  34.000000000  0.3010144797  0.2755884661  0.1510159824  1224          0.0475041668 
0.9678525504  0.9261838440  0.9297042435  35.000000000  0.3146957755  0.2679547634  0.1385336303  1260          0.0474786626 
0.9704243463  0.9233983287  0.9284183455  36.000000000  0.3028650847  0.2744283246  0.1374368875  1296          0.0475540492 
0.9717102443  0.9231840583  0.9305615088  37.000000000  0.2930080162  0.2711798251  0.1367401518  1332          0.0474328730 
0.9717102443  0.9321834155  0.9387055294  38.000000000  0.2995358010  0.2648554974  0.1124410002  1368          0.0477000342 
0.9721388770  0.9352903364  0.9365623661  39.000000000  0.3029094570  0.2701485621  0.1219314900  1404          0.0475813349 
0.9687098157  0.9321834155  0.9331333048  40.000000000  0.2819450862  0.2593204180  0.1229252091  1440          0.0478296677 
0.9704243463  0.9333619027  0.9369909987  41.000000000  0.2938720716  0.2594667044  0.1149857956  1476          0.0479141275 
0.9674239177  0.9437540176  0.9395627947  42.000000000  0.2785592609  0.2630355027  0.1097652501  1512          0.0473531153 
0.9682811830  0.9368973645  0.9387055294  43.000000000  0.2927725779  0.2535352144  0.1037305798  1548          0.0473689834 
0.9699957137  0.9355046068  0.9361337334  44.000000000  0.2733327183  0.2389839325  0.1112829600  1584          0.0474799938 
0.9665666524  0.9400042854  0.9434204886  45.000000000  0.2686901159  0.2458872994  0.1053862247  1620          0.0473896662 
0.9708529790  0.9425755303  0.9459922846  46.000000000  0.2662199504  0.2477149864  0.0890439670  1656          0.0474329127 
0.9717102443  0.9392543390  0.9429918560  47.000000000  0.2602893843  0.2362207174  0.0918765566  1692          0.0475741956 
0.9639948564  0.9296121706  0.9314187741  48.000000000  0.2713785768  0.2311688860  0.0950130426  1728          0.0476107928 
0.9729961423  0.9472894793  0.9468495499  49.000000000  0.2451656262  0.2248448034  0.0938036587  1764          0.0473634005 
0.9669952850  0.9383972573  0.9357051007  50.000000000  0.2688986063  0.2413514091  0.0952157582  1800          0.0473305715 
0.9747106730  0.9392543390  0.9395627947  51.000000000  0.2569389376  0.2376834386  0.0864652996  1836          0.0473418832 
0.9747106730  0.9435397472  0.9425632233  52.000000000  0.2506885959  0.2320227391  0.0768157160  1872          0.0472807023 
0.9721388770  0.9445039640  0.9468495499  53.000000000  0.2362056971  0.2046660152  0.0759303118  1908          0.0472358333 
0.9747106730  0.9475037497  0.9464209173  54.000000000  0.2465365264  0.2156880664  0.0796415381  1944          0.0473643210 
0.9738534076  0.9484679666  0.9447063866  55.000000000  0.2479359673  0.2259605957  0.0764973044  1980          0.0473651091 
0.9704243463  0.9486822370  0.9429918560  56.000000000  0.2630344662  0.2161416809  0.0738208291  2016          0.0471881827 
0.9682811830  0.9482536962  0.9489927132  57.000000000  0.2310953206  0.2157757779  0.0729827252  2052          0.0474488801 
0.9674239177  0.9413970431  0.9442777540  58.000000000  0.2184894913  0.2190866305  0.0687878341  2088          0.0473098291 
0.9725675096  0.9496464538  0.9515645092  59.000000000  0.2475506895  0.2213413417  0.0767470344  2124          0.0473094980 
0.9725675096  0.9461109921  0.9447063866  60.000000000  0.2351878716  0.2161487341  0.0632008779  2160          0.0472651786 
0.9708529790  0.9507178059  0.9545649378  61.000000000  0.2346902721  0.1957360639  0.0663846066  2196          0.0473423865 
0.9678525504  0.9421469895  0.9438491213  62.000000000  0.2206303775  0.1949003637  0.0683728800  2232          0.0472789142 
0.9764252036  0.9498607242  0.9485640806  63.000000000  0.2406840490  0.2143996358  0.0620542450  2268          0.0471382274 
0.9755679383  0.9516820227  0.9511358766  64.000000000  0.2280062834  0.2032554746  0.0629721003  2304          0.0473737849 
0.9725675096  0.9498607242  0.9541363052  65.000000000  0.2283457716  0.2036173609  0.0637421435  2340          0.0472141239 
0.9759965709  0.9543604028  0.9571367338  66.000000000  0.2090375821  0.1887184381  0.0611589773  2376          0.0471887589 
0.9751393056  0.9526462396  0.9494213459  67.000000000  0.2202304469  0.1956881881  0.0599994960  2412          0.0472788546 
0.9747106730  0.9510392115  0.9524217745  68.000000000  0.2252543535  0.1999006967  0.0565736999  2448          0.0476141969 
0.9759965709  0.9545746732  0.9545649378  69.000000000  0.2104287313  0.1910248895  0.0536777995  2484          0.0473452078 
0.9755679383  0.9547889436  0.9545649378  70.000000000  0.2251432339  0.2009562420  0.0616284486  2520          0.0472161373 
0.9768538363  0.9582172702  0.9558508358  71.000000000  0.2148161597  0.2017267678  0.0534327689  2556          0.0472749141 
0.9734247750  0.9570387829  0.9545649378  72.000000000  0.2129364014  0.1765146620  0.0485879913  2592          0.0472793248 
0.9759965709  0.9572530534  0.9609944278  73.000000000  0.2111989823  0.1977738374  0.0562426274  2628          0.0473048555 
0.9712816117  0.9551103493  0.9545649378  74.000000000  0.1986198160  0.1852581700  0.0443263684  2664          0.0474641257 
0.9738534076  0.9566102421  0.9597085298  75.000000000  0.2025549511  0.1831057370  0.0512262639  2700          0.0473815733 
0.9704243463  0.9561817013  0.9609944278  76.000000000  0.2093143993  0.1766760349  0.0514665738  2736          0.0474184818 
0.9729961423  0.9571459181  0.9592798971  77.000000000  0.2103425231  0.1828103893  0.0470470599  2772          0.0474851131 
0.9695670810  0.9552174845  0.9597085298  78.000000000  0.2073307832  0.1802724136  0.0464721349  2808          0.0474168062 
0.9759965709  0.9565031069  0.9614230604  79.000000000  0.2091479335  0.1755135457  0.0529519937  2844          0.0474700067 
0.9738534076  0.9595028927  0.9614230604  80.000000000  0.2072055009  0.1737353437  0.0429991986  2880          0.0474752188 
0.9734247750  0.9550032141  0.9554222032  81.000000000  0.2037170000  0.1879622870  0.0499623164  2916          0.0474778414 
0.9785683669  0.9581101350  0.9601371625  82.000000000  0.1932048202  0.1688141790  0.0396134153  2952          0.0474412110 
0.9742820403  0.9582172702  0.9584226318  83.000000000  0.1822493937  0.1821236014  0.0459226825  2988          0.0475019217 
0.9751393056  0.9567173773  0.9579939991  84.000000000  0.1953162882  0.1723071933  0.0386025761  3024          0.0475023588 
0.9768538363  0.9601457039  0.9592798971  85.000000000  0.1980917156  0.1751242677  0.0409608454  3060          0.0474154751 
0.9721388770  0.9619670024  0.9648521217  86.000000000  0.1879971723  0.1726263199  0.0397137410  3096          0.0473426647 
0.9747106730  0.9575744590  0.9571367338  87.000000000  0.1917038725  0.1722918153  0.0411902458  3132          0.0471638176 
0.9725675096  0.9589672166  0.9562794685  88.000000000  0.1937502325  0.1600509915  0.0398183931  3168          0.0474989216 
0.9738534076  0.9580029998  0.9639948564  89.000000000  0.1850616104  0.1706494755  0.0391385141  3204          0.0473893086 
0.9772824689  0.9598242983  0.9584226318  90.000000000  0.1825754477  0.1610152059  0.0407635145  3240          0.0475437178 
0.9742820403  0.9596100279  0.9635662237  91.000000000  0.1960488293  0.1717475884  0.0449923424  3276          0.0474053952 
0.9772824689  0.9608956503  0.9622803258  92.000000000  0.1885841952  0.1666068368  0.0367244720  3312          0.0474604832 
0.9751393056  0.9629312192  0.9614230604  93.000000000  0.1853227350  0.1538938781  0.0355516283  3348          0.0474570195 
0.9691384483  0.9592886222  0.9592798971  94.000000000  0.1759850482  0.1584303843  0.0420345496  3384          0.0474608607 
0.9734247750  0.9597171631  0.9639948564  95.000000000  0.1851950917  0.1609040267  0.0422038988  3420          0.0472014281 
0.9768538363  0.9602528391  0.9631375911  96.000000000  0.1848564082  0.1651834183  0.0367629630  3456          0.0473214520 
0.9734247750  0.9590743518  0.9597085298  97.000000000  0.1802105871  0.1649480826  0.0329262292  3492          0.0472733378 
0.9772824689  0.9608956503  0.9631375911  98.000000000  0.1804608206  0.1646327641  0.0352062644  3528          0.0473037031 
0.9759965709  0.9615384615  0.9609944278  99.000000000  0.1907200714  0.1633221507  0.0313944118  3564          0.0474057595 
0.9768538363  0.9641097064  0.9657093871  99.972222222  0.1702529226  0.1495314257  0.0324315730  3599          0.0473826272 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [5]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.2
	kl_reg_aux: 0.2
	lr: 0.001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env5_in_acc   env5_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.1153021860  0.1121825779  0.1088726961  0.0000000000  0.6884498000  0.6256850958  2.4161181450  0             0.0907540321 
0.2288898414  0.2467588128  0.2447492499  1.0000000000  0.0495180405  0.0564922757  2.2893771927  36            0.0476063026 
0.2811830261  0.2877959927  0.2914702100  2.0000000000  0.0690591335  0.0775690327  2.0269399981  72            0.0475043125 
0.2841834548  0.2888674596  0.3047578225  3.0000000000  0.0808197773  0.0877648327  1.9071625736  108           0.0474050840 
0.3583369053  0.3293689060  0.3321903129  4.0000000000  0.0998862402  0.1024474916  1.8217391968  144           0.0473929048 
0.3904843549  0.3531554698  0.3613373339  5.0000000000  0.1104001701  0.1263146285  1.7537991107  180           0.0474755168 
0.4509215602  0.3531554698  0.3566223746  6.0000000000  0.1566650685  0.1613664611  1.6646022267  216           0.0474183824 
0.5422203172  0.4068359584  0.4089155594  7.0000000000  0.2302970042  0.2341867718  1.5102567673  252           0.0476799276 
0.6048006858  0.3957998500  0.3939134162  8.0000000000  0.2540821880  0.2548096263  1.3863746126  288           0.0477347838 
0.6386626661  0.3970856102  0.4012001715  9.0000000000  0.3009971744  0.3087561031  1.2711918486  324           0.0475176771 
0.7252464638  0.4232294011  0.4260608658  10.000000000  0.3456906345  0.3496667097  1.1339285572  360           0.0475767851 
0.7655379340  0.4291224687  0.4213459066  11.000000000  0.3918094834  0.4047826446  1.0066746225  396           0.0474409130 
0.8328332619  0.4502303654  0.4509215602  12.000000000  0.4157116347  0.4438963466  0.8759196252  432           0.0473757386 
0.8431204458  0.4393014036  0.4346335191  13.000000000  0.4368028707  0.4626421962  0.7489187419  468           0.0477377507 
0.9078439777  0.5040180006  0.5079297042  14.000000000  0.4757971747  0.4869081709  0.6429978096  504           0.0478290121 
0.9198456922  0.5208400300  0.5285040720  15.000000000  0.4670463966  0.4563788242  0.5802689062  540           0.0475892292 
0.8945563652  0.5211614701  0.5173596228  16.000000000  0.4339239183  0.4684482366  0.5325611441  576           0.0475478106 
0.9262751822  0.5478409943  0.5567938277  17.000000000  0.4433800346  0.4739108980  0.4899261966  612           0.0474683709 
0.9318474068  0.5550198221  0.5593656237  18.000000000  0.4491086735  0.4480287913  0.4407839303  648           0.0475160612 
0.9395627947  0.5605914497  0.5777968281  19.000000000  0.4355454445  0.4313087894  0.4306736017  684           0.0475458105 
0.9219888556  0.5690560377  0.5790827261  20.000000000  0.4189221246  0.4083616965  0.4029133378  720           0.0476394958 
0.9374196314  0.5863066538  0.5945135019  21.000000000  0.4269259456  0.4176070276  0.3826319087  756           0.0477810303 
0.9425632233  0.5943426551  0.6043720532  22.000000000  0.4152353638  0.4193451769  0.3441952471  792           0.0476107266 
0.9511358766  0.6070931105  0.6133733390  23.000000000  0.4016837759  0.3827341100  0.3400395020  828           0.0476422575 
0.9502786112  0.6054859102  0.6155165024  24.000000000  0.3940573451  0.3812632130  0.3133351724  864           0.0476432972 
0.9511358766  0.6148076717  0.6283754822  25.000000000  0.3994707366  0.3843115833  0.2928524038  900           0.0474777619 
0.9404200600  0.6222007929  0.6275182169  26.000000000  0.3843217029  0.3712851273  0.2985650135  936           0.0475477113 
0.9489927132  0.6178077788  0.6258036862  27.000000000  0.3910339210  0.3669256419  0.2995053331  972           0.0475216177 
0.9455636520  0.6202721526  0.6270895842  28.000000000  0.3996227649  0.3706705504  0.2829408832  1008          0.0474677218 
0.9468495499  0.6192006857  0.6292327475  29.000000000  0.3880145616  0.3601060874  0.2634654550  1044          0.0474345817 
0.9575653665  0.6318439944  0.6403771967  30.000000000  0.3840063678  0.3613538908  0.2490196373  1080          0.0476343698 
0.9541363052  0.6195221258  0.6253750536  31.000000000  0.3817267583  0.3425969647  0.2402650652  1116          0.0473989579 
0.9507072439  0.6409514626  0.6390912988  32.000000000  0.3637875021  0.3586227894  0.2226850469  1152          0.0473703411 
0.9562794685  0.6435229830  0.6438062580  33.000000000  0.3654051291  0.3529868258  0.2202200732  1188          0.0473504265 
0.9571367338  0.6282010072  0.6288041149  34.000000000  0.3422931002  0.3333114551  0.2119052791  1224          0.0476378004 
0.9567081012  0.6318439944  0.6373767681  35.000000000  0.3604691062  0.3408156236  0.2032816058  1260          0.0476449596 
0.9571367338  0.6351655416  0.6438062580  36.000000000  0.3503016863  0.3172308041  0.1996473010  1296          0.0475733346 
0.9605657951  0.6441658631  0.6489498500  37.000000000  0.3288231624  0.3105189105  0.1869697999  1332          0.0477081736 
0.9635662237  0.6445944498  0.6519502786  38.000000000  0.3732184271  0.3312541876  0.1856359564  1368          0.0475787322 
0.9562794685  0.6550948248  0.6622374625  39.000000000  0.3814328214  0.3246324857  0.1747920151  1404          0.0476255086 
0.9588512645  0.6443801564  0.6446635234  40.000000000  0.3303186132  0.3135349055  0.1757898120  1440          0.0474117398 
0.9605657951  0.6500589307  0.6558079726  41.000000000  0.3487417466  0.3175799118  0.1781021799  1476          0.0475301809 
0.9592798971  0.6527375978  0.6485212173  42.000000000  0.3447548548  0.3264854915  0.1631904843  1512          0.0475273530 
0.9609944278  0.6507018108  0.6545220746  43.000000000  0.3488087422  0.3028694789  0.1703557026  1548          0.0475100875 
0.9592798971  0.6473802636  0.6549507072  44.000000000  0.3427975112  0.2964719633  0.1584516126  1584          0.0473155975 
0.9588512645  0.6532733312  0.6592370339  45.000000000  0.3344691296  0.2956661019  0.1580963613  1620          0.0475273728 
0.9618516931  0.6606664524  0.6669524218  46.000000000  0.3363543252  0.3017609053  0.1344538461  1656          0.0474807686 
0.9609944278  0.6537019179  0.6622374625  47.000000000  0.3154750400  0.2897506389  0.1362602752  1692          0.0474061833 
0.9549935705  0.6623807993  0.6682383198  48.000000000  0.3220696780  0.2858030299  0.1265819596  1728          0.0474619534 
0.9541363052  0.6682738669  0.6763823403  49.000000000  0.3143321077  0.3007730676  0.1449448495  1764          0.0473574665 
0.9627089584  0.6637737062  0.6665237891  50.000000000  0.3208575779  0.2873704202  0.1278474354  1800          0.0474502842 
0.9601371625  0.6535947712  0.6545220746  51.000000000  0.3200649354  0.2764595846  0.1224342601  1836          0.0475490689 
0.9631375911  0.6647380264  0.6695242177  52.000000000  0.3059457971  0.2957668304  0.1238217428  1872          0.0477087564 
0.9575653665  0.6584163720  0.6618088298  53.000000000  0.3190305365  0.2887412608  0.1264674564  1908          0.0473834475 
0.9635662237  0.6571306118  0.6609515645  54.000000000  0.3204650482  0.2918014526  0.1262756861  1944          0.0473639965 
0.9562794685  0.6722382942  0.6845263609  55.000000000  0.3146483534  0.2851785819  0.1215948876  1980          0.0473762618 
0.9648521217  0.6638808529  0.6738105444  56.000000000  0.3057758378  0.2680095368  0.1142172513  2016          0.0474532511 
0.9609944278  0.6603450123  0.6660951565  57.000000000  0.2986229592  0.2747395005  0.1086159964  2052          0.0474975970 
0.9567081012  0.6582020786  0.6600942992  58.000000000  0.2897824082  0.2611049745  0.1053292108  2088          0.0474555691 
0.9622803258  0.6727740276  0.6806686670  59.000000000  0.2930478156  0.2614371081  0.1078593983  2124          0.0475291014 
0.9657093871  0.6666666667  0.6708101157  60.000000000  0.2855691181  0.2695725097  0.0920108188  2160          0.0474605097 
0.9605657951  0.6692381871  0.6755250750  61.000000000  0.3145056036  0.2694204681  0.0992858137  2196          0.0476981401 
0.9614230604  0.6640951463  0.6708101157  62.000000000  0.2842469613  0.2471958266  0.0989850954  2232          0.0475022859 
0.9562794685  0.6606664524  0.6703814831  63.000000000  0.3063928319  0.2701573074  0.0894218158  2268          0.0474499265 
0.9635662237  0.6648451730  0.6660951565  64.000000000  0.2740959790  0.2385391361  0.1053531502  2304          0.0473418633 
0.9635662237  0.6678452802  0.6729532790  65.000000000  0.2794691887  0.2486287587  0.0938335623  2340          0.0475103060 
0.9644234891  0.6695596271  0.6772396057  66.000000000  0.2785433862  0.2490710020  0.0892444176  2376          0.0473331677 
0.9592798971  0.6590592521  0.6639519931  67.000000000  0.2834662067  0.2527054747  0.0852593911  2412          0.0473264323 
0.9579939991  0.6708453873  0.6806686670  68.000000000  0.2728290723  0.2425118718  0.0843378261  2448          0.0473527776 
0.9687098157  0.6722382942  0.6806686670  69.000000000  0.2778923313  0.2187045581  0.0819426092  2484          0.0473143591 
0.9644234891  0.6736312011  0.6772396057  70.000000000  0.2677717871  0.2503080931  0.0806606650  2520          0.0474536684 
0.9571367338  0.6704168006  0.6810972996  71.000000000  0.2834402356  0.2359801895  0.0788826840  2556          0.0475423601 
0.9627089584  0.6665595200  0.6708101157  72.000000000  0.2532371117  0.2466759251  0.0809893176  2592          0.0476417475 
0.9588512645  0.6672024001  0.6695242177  73.000000000  0.2771160007  0.2484227949  0.0774089032  2628          0.0475028687 
